
BulgariaSat-1
	f=12072
		TV: 16
	f=3520
		Radio: 10
		TV: 11
	f=3545
		Radio: 2
		TV: 20
	f=3563
		Radio: 0
		TV: 3
	f=3585
		Radio: 4
		TV: 23
	f=3600
		Radio: 2
		TV: 8
	f=3609
		Radio: 0
		TV: 0
	f=3625
		Radio: 0
		TV: 10
	f=3640
		Radio: 12
		TV: 6
	f=3666
		Radio: 0
		TV: 1
	f=3695
		Radio: 0
		TV: 1
	f=3696
		Radio: 2
		TV: 1
	f=3701
		Radio: 0
		TV: 0
	f=3709
		Radio: 0
		TV: 8
	f=3711
		Radio: 0
		TV: 17
	f=3715
		Radio: 0
		TV: 1
	f=3719
		Radio: 0
		TV: 1
	f=3723
		Radio: 0
		TV: 0
	f=3731
		Radio: 0
		TV: 26
	f=3745
		Radio: 0
		TV: 1
	f=3756
		Radio: 0
		TV: 0
	f=3758
		Radio: 0
		TV: 1
	f=3763
		Radio: 0
		TV: 1
	f=3774
		Radio: 0
		TV: 1
	f=3800
		Radio: 0
		TV: 24
	f=3800
		Radio: 0
		TV: 1
	f=3840
		Radio: 0
		TV: 22
	f=3840
		Radio: 0
		TV: 9
	f=3880
		Radio: 0
		TV: 19
	f=3881
		Radio: 0
		TV: 14
	f=3885
		Radio: 0
		TV: 1
	f=3890
		Radio: 0
		TV: 0
	f=3920
		Radio: 0
		TV: 13
	f=3920
		Radio: 0
		TV: 2
	f=3933
		Radio: 0
		TV: 1
	f=3950
		Radio: 0
		TV: 2
	f=4013
		Radio: 0
		TV: 2
	f=4014
		Radio: 0
		TV: 0
	f=4031
		Radio: 0
		TV: 9
	f=4037
		Radio: 0
		TV: 1
	f=4040
		Radio: 0
		TV: 26
	f=4040
		Radio: 0
		TV: 6
	f=4058
		Radio: 0
		TV: 3
	f=4104
		Radio: 0
		TV: 0
	f=4107
		Radio: 0
		TV: 0
	f=4110
		Radio: 0
		TV: 1
	f=4113
		Radio: 0
		TV: 12
	f=4116
		Radio: 0
		TV: 0
	f=4120
		Radio: 0
		TV: 9
	f=4120
		Radio: 0
		TV: 1
	f=4126
		Radio: 0
		TV: 0
	f=4130
		Radio: 0
		TV: 0
	f=4132
		Radio: 0
		TV: 10
	f=4133
		Radio: 0
		TV: 1
	f=4136
		Radio: 0
		TV: 1
	f=4152
		Radio: 0
		TV: 0
	f=4154
		Radio: 0
		TV: 1
	f=4157
		Radio: 0
		TV: 1
	f=4160
		Radio: 1
		TV: 2
	f=4160
		Radio: 0
		TV: 20
	f=4168
		Radio: 0
		TV: 10
	f=4168
		Radio: 0
		TV: 0
	f=4170
		Radio: 0
		TV: 10
	f=12255
		Radio: 0
		TV: 0
	f=12272
		Radio: 0
		TV: 13
	f=12355
		Radio: 0
		TV: 13
	f=12355
		Radio: 0
		TV: 4
	f=12438
		Radio: 15
		TV: 7
	f=12479
		Radio: 16
		TV: 11
	f=12521
		Radio: 0
		TV: 14
	f=12562
		Radio: 0
		TV: 8
	f=12562
		Radio: 0
		TV: 18
	f=12604
		Radio: 0
		TV: 13
	f=12657
		Radio: 0
		TV: 11
	f=12720
		Radio: 0
		TV: 8
Thaicom 8
	f=12272
		Radio: 0
		TV: 18
	f=12313
		Radio: 4
		TV: 17
Thaicom 5
	f=12272
		Radio: 0
		TV: 22
GSAT 10
	f=3762
		Radio: 0
		TV: 1
	f=3766
		Radio: 0
		TV: 1
	f=3832
		Radio: 0
		TV: 2
	f=3885
		Radio: 0
		TV: 9
	f=4122
		Radio: 0
		TV: 10
	f=10970
		Radio: 0
		TV: 14
	f=10970
		Radio: 0
		TV: 44
	f=10972
		Radio: 0
		TV: 1
	f=11010
		Radio: 0
		TV: 28
	f=11010
		Radio: 0
		TV: 31
	f=11050
		Radio: 0
		TV: 17
	f=11050
		Radio: 0
		TV: 29
	f=11052
		Radio: 0
		TV: 1
	f=11090
		Radio: 0
		TV: 20
	f=11093
		Radio: 0
		TV: 1
	f=11130
		Radio: 0
		TV: 44
	f=11130
		Radio: 0
		TV: 21
	f=11132
		Radio: 0
		TV: 1
	f=11170
		Radio: 0
		TV: 34
	f=11170
		Radio: 0
		TV: 24
	f=11173
		Radio: 0
		TV: 1
	f=11470
		Radio: 0
		TV: 28
	f=11470
		Radio: 0
		TV: 28
	f=11510
		Radio: 0
		TV: 37
	f=11510
		Radio: 0
		TV: 19
	f=11550
		Radio: 0
		TV: 15
	f=11550
		Radio: 0
		TV: 32
	f=11590
		Radio: 0
		TV: 23
	f=11590
		Radio: 0
		TV: 45
	f=11630
		Radio: 0
		TV: 15
	f=11630
		Radio: 0
		TV: 13
	f=11670
		Radio: 0
		TV: 21
	f=11670
		Radio: 0
		TV: 35
Insat 4B
	f=3725
		Radio: 0
		TV: 10
	f=3756
		Radio: 0
		TV: 12
	f=3767
		Radio: 0
		TV: 2
	f=3777
		Radio: 0
		TV: 10
	f=3805
		Radio: 0
		TV: 36
	f=3841
		Radio: 0
		TV: 5
	f=3898
		Radio: 0
		TV: 2
	f=3925
		Radio: 0
		TV: 11
	f=3925
		Radio: 0
		TV: 27
	f=3949
		Radio: 0
		TV: 8
	f=3958
		Radio: 0
		TV: 10
	f=3987
		Radio: 0
		TV: 1
	f=3990
		Radio: 0
		TV: 2
	f=3990
		Radio: 0
		TV: 0
	f=4004
		Radio: 0
		TV: 12
	f=4024
		Radio: 0
		TV: 0
	f=4030
		Radio: 0
		TV: 2
	f=4040
		Radio: 0
		TV: 7
	f=4054
		Radio: 0
		TV: 19
	f=4065
		Radio: 0
		TV: 1
	f=4072
		Radio: 0
		TV: 1
	f=4084
		Radio: 0
		TV: 0
	f=4090
		Radio: 0
		TV: 4
	f=4096
		Radio: 0
		TV: 2
	f=4100
		Radio: 2
		TV: 1
	f=4115
		Radio: 0
		TV: 4
	f=4134
		Radio: 0
		TV: 13
	f=4143
		Radio: 0
		TV: 0
	f=4157
		Radio: 0
		TV: 6
	f=4170
		Radio: 0
		TV: 1
	f=4175
		Radio: 0
		TV: 1
	f=4180
		Radio: 0
		TV: 1
	f=6920
		Radio: 0
		TV: 2
Intelsat 15
	f=10968
		Radio: 0
		TV: 0
	f=10987
		Radio: 0
		TV: 1
	f=10995
		Radio: 0
		TV: 1
	f=11019
		Radio: 0
		TV: 0
	f=11108
		Radio: 0
		TV: 0
	f=11466
		Radio: 0
		TV: 1
	f=11473
		Radio: 0
		TV: 0
	f=11482
		Radio: 0
		TV: 1
	f=11525
		Radio: 0
		TV: 0
	f=11559
		Radio: 0
		TV: 0
	f=11566
		Radio: 0
		TV: 0
	f=11577
		Radio: 0
		TV: 0
	f=11592
		Radio: 0
		TV: 0
	f=11599
		Radio: 0
		TV: 0
	f=11605
		Radio: 0
		TV: 0
	f=11625
		Radio: 0
		TV: 0
	f=11720
		Radio: 0
		TV: 11
	f=11900
		Radio: 0
		TV: 9
	f=12505
		Radio: 0
		TV: 0
	f=12511
		Radio: 0
		TV: 0
	f=12515
		Radio: 0
		TV: 2
	f=12526
		Radio: 1
		TV: 0
	f=12560
		Radio: 0
		TV: 14
	f=12600
		Radio: 0
		TV: 14
	f=12640
		Radio: 0
		TV: 18
	f=12668
		Radio: 0
		TV: 0
	f=12682
		Radio: 0
		TV: 1
Horizons 2
	f=11525
		Radio: 0
		TV: 1
	f=11760
		Radio: 0
		TV: 19
	f=11800
		Radio: 0
		TV: 9
	f=11838
		Radio: 0
		TV: 10
	f=11840
		Radio: 0
		TV: 23
	f=11880
		Radio: 0
		TV: 13
	f=11920
		Radio: 0
		TV: 23
	f=11960
		Radio: 0
		TV: 18
	f=12000
		Radio: 6
		TV: 12
	f=12040
		Radio: 1
		TV: 9
	f=12080
		Radio: 1
		TV: 32
	f=12120
		Radio: 0
		TV: 19
	f=12160
		Radio: 0
		TV: 2
Kazsat 2
	f=11495
		Radio: 0
		TV: 8
	f=11504
		Radio: 0
		TV: 6
	f=11632
		Radio: 0
		TV: 1
	f=11643
		Radio: 0
		TV: 1
	f=11645
		Radio: 0
		TV: 1
	f=11647
		Radio: 0
		TV: 1
	f=11649
		Radio: 0
		TV: 1
	f=11650
		Radio: 0
		TV: 1
	f=11651
		Radio: 0
		TV: 1
	f=11653
		Radio: 0
		TV: 1
	f=11654
		Radio: 0
		TV: 1
	f=11656
		Radio: 0
		TV: 2
	f=11658
		Radio: 0
		TV: 1
	f=11659
		Radio: 0
		TV: 1
	f=11669
		Radio: 0
		TV: 21
	f=11686
		Radio: 0
		TV: 24
ST 2
	f=3629
		Radio: 0
		TV: 1
	f=3632
		Radio: 0
		TV: 5
	f=3671
		Radio: 2
		TV: 2
	f=3689
		Radio: 0
		TV: 1
	f=3775
		Radio: 0
		TV: 1
	f=4032
		Radio: 0
		TV: 1
	f=4140
		Radio: 0
		TV: 13
	f=10955
		Radio: 0
		TV: 0
	f=10956
		Radio: 0
		TV: 1
	f=10966
		Radio: 0
		TV: 3
	f=10977
		Radio: 0
		TV: 1
	f=10984
		Radio: 0
		TV: 1
	f=10993
		Radio: 0
		TV: 1
	f=11049
		Radio: 0
		TV: 21
	f=11074
		Radio: 0
		TV: 1
	f=11081
		Radio: 0
		TV: 6
	f=11086
		Radio: 0
		TV: 0
	f=11124
		Radio: 0
		TV: 1
	f=11483
		Radio: 0
		TV: 4
	f=12642
		Radio: 0
		TV: 7
	f=12645
		Radio: 1
		TV: 3
	f=12673
		Radio: 0
		TV: 4
Chinasat 12
	f=3757
		Radio: 0
		TV: 5
	f=4181
		Radio: 0
		TV: 1
Yamal 401
	f=3588
		Radio: 0
		TV: 1
	f=3600
		Radio: 0
		TV: 2
	f=3603
		Radio: 0
		TV: 1
	f=3605
		Radio: 0
		TV: 1
	f=3645
		Radio: 0
		TV: 6
	f=3674
		Radio: 0
		TV: 3
	f=3675
		Radio: 3
		TV: 2
	f=3683
		Radio: 0
		TV: 3
	f=3786
		Radio: 0
		TV: 10
	f=3818
		Radio: 0
		TV: 3
	f=3826
		Radio: 0
		TV: 3
	f=3837
		Radio: 0
		TV: 1
	f=3912
		Radio: 1
		TV: 0
	f=3918
		Radio: 1
		TV: 1
	f=3922
		Radio: 2
		TV: 1
	f=3969
		Radio: 0
		TV: 1
	f=3981
		Radio: 0
		TV: 2
	f=4000
		Radio: 0
		TV: 2
	f=4026
		Radio: 0
		TV: 10
	f=4038
		Radio: 0
		TV: 2
	f=4043
		Radio: 0
		TV: 2
	f=4046
		Radio: 0
		TV: 10
	f=4052
		Radio: 0
		TV: 2
	f=4059
		Radio: 0
		TV: 1
	f=4073
		Radio: 0
		TV: 1
	f=4074
		Radio: 0
		TV: 1
	f=4106
		Radio: 0
		TV: 10
	f=4124
		Radio: 0
		TV: 8
	f=10907
		Radio: 0
		TV: 1
	f=10933
		Radio: 0
		TV: 1
	f=10972
		Radio: 6
		TV: 6
	f=11018
		Radio: 0
		TV: 1
	f=11162
		Radio: 0
		TV: 0
	f=11239
		Radio: 0
		TV: 1
	f=11265
		Radio: 0
		TV: 15
	f=11305
		Radio: 0
		TV: 1
	f=11385
		Radio: 0
		TV: 11
	f=11481
		Radio: 0
		TV: 1
	f=11485
		Radio: 0
		TV: 7
	f=11491
		Radio: 0
		TV: 0
	f=11495
		Radio: 0
		TV: 4
	f=11504
		Radio: 0
		TV: 1
	f=11525
		Radio: 0
		TV: 0
	f=11535
		Radio: 0
		TV: 2
	f=11562
		Radio: 0
		TV: 0
	f=11598
		Radio: 0
		TV: 0
	f=11649
		Radio: 0
		TV: 1
	f=11668
		Radio: 0
		TV: 5
	f=11674
		Radio: 1
		TV: 0
	f=12505
		Radio: 0
		TV: 1
	f=12718
		Radio: 0
		TV: 3
Measat 3
	f=3423
		Radio: 0
		TV: 1
	f=3425
		Radio: 0
		TV: 1
	f=3708
		Radio: 0
		TV: 1
	f=3721
		Radio: 7
		TV: 1
	f=3805
		Radio: 0
		TV: 1
	f=3814
		Radio: 0
		TV: 1
	f=3840
		Radio: 0
		TV: 4
	f=3887
		Radio: 3
		TV: 0
	f=3920
		Radio: 0
		TV: 9
	f=10982
		Radio: 0
		TV: 15
	f=11062
		Radio: 0
		TV: 12
	f=11102
		Radio: 0
		TV: 14
	f=11482
		Radio: 0
		TV: 14
	f=11522
		Radio: 0
		TV: 5
	f=11562
		Radio: 0
		TV: 13
	f=11642
		Radio: 0
		TV: 12
	f=11682
		Radio: 0
		TV: 12
	f=11833
		Radio: 0
		TV: 8
	f=11957
		Radio: 0
		TV: 11
	f=12109
		Radio: 0
		TV: 7
	f=12276
		Radio: 0
		TV: 1
	f=12315
		Radio: 0
		TV: 2
	f=12316
		Radio: 0
		TV: 16
	f=12333
		Radio: 0
		TV: 14
	f=12414
		Radio: 0
		TV: 12
	f=12437
		Radio: 0
		TV: 34
	f=12493
		Radio: 0
		TV: 11
	f=12523
		Radio: 0
		TV: 26
	f=12523
		Radio: 0
		TV: 10
	f=12563
		Radio: 0
		TV: 37
	f=12563
		Radio: 1
		TV: 23
	f=12597
		Radio: 0
		TV: 15
	f=12603
		Radio: 0
		TV: 30
	f=12603
		Radio: 0
		TV: 21
	f=12643
		Radio: 0
		TV: 29
	f=12643
		Radio: 0
		TV: 25
Measat 3A
	f=3918
		Radio: 0
		TV: 11
	f=4040
		Radio: 0
		TV: 6
	f=4164
		Radio: 0
		TV: 2
ChinaSat 9
	f=11840
		Radio: 8
		TV: 11
	f=11880
		Radio: 11
		TV: 12
	f=11920
		Radio: 12
		TV: 11
	f=11960
		Radio: 11
		TV: 10
	f=12140
		Radio: 0
		TV: 2
GSAT 17
	f=3830
		Radio: 0
		TV: 1
	f=4020
		Radio: 0
		TV: 1
	f=4051
		Radio: 0
		TV: 2
	f=4077
		Radio: 0
		TV: 22
	f=4148
		Radio: 0
		TV: 2
	f=4174
		Radio: 0
		TV: 3
	f=4175
		Radio: 0
		TV: 2
GSAT 15
	f=10971
		Radio: 0
		TV: 24
	f=11010
		Radio: 0
		TV: 26
	f=11050
		Radio: 0
		TV: 23
	f=11090
		Radio: 7
		TV: 18
	f=11130
		Radio: 0
		TV: 26
	f=11170
		Radio: 1
		TV: 19
	f=11460
		Radio: 0
		TV: 9
	f=11470
		Radio: 0
		TV: 20
	f=11470
		Radio: 0
		TV: 19
	f=11479
		Radio: 0
		TV: 8
	f=11510
		Radio: 0
		TV: 17
	f=11510
		Radio: 0
		TV: 25
	f=11550
		Radio: 0
		TV: 17
	f=11550
		Radio: 0
		TV: 18
	f=11590
		Radio: 0
		TV: 17
	f=11590
		Radio: 0
		TV: 16
	f=11630
		Radio: 0
		TV: 15
	f=11630
		Radio: 0
		TV: 2
	f=11630
		Radio: 0
		TV: 21
	f=11670
		Radio: 0
		TV: 16
	f=11670
		Radio: 0
		TV: 17
SES 12
	f=10990
		Radio: 0
		TV: 13
	f=11106
		Radio: 1
		TV: 1
	f=11106
		Radio: 0
		TV: 0
	f=11130
		Radio: 0
		TV: 1
	f=11139
		Radio: 0
		TV: 2
	f=11144
		Radio: 0
		TV: 0
	f=11456
		Radio: 0
		TV: 0
	f=11462
		Radio: 0
		TV: 0
	f=11463
		Radio: 0
		TV: 0
	f=11475
		Radio: 0
		TV: 0
	f=11483
		Radio: 0
		TV: 0
	f=11494
		Radio: 0
		TV: 0
	f=11503
		Radio: 0
		TV: 0
	f=11520
		Radio: 0
		TV: 0
	f=11542
		Radio: 0
		TV: 2
	f=11597
		Radio: 0
		TV: 0
	f=11610
		Radio: 0
		TV: 0
	f=11634
		Radio: 0
		TV: 1
	f=11651
		Radio: 0
		TV: 0
	f=11661
		Radio: 0
		TV: 0
	f=11671
		Radio: 0
		TV: 0
	f=11676
		Radio: 0
		TV: 11
	f=11681
		Radio: 0
		TV: 0
	f=11685
		Radio: 0
		TV: 0
	f=11689
		Radio: 0
		TV: 0
	f=11690
		Radio: 0
		TV: 1
	f=12736
		Radio: 0
		TV: 1
SES 8
	f=11635
		Radio: 0
		TV: 14
	f=12050
		Radio: 0
		TV: 38
	f=12170
		Radio: 0
		TV: 15
	f=12403
		Radio: 0
		TV: 24
	f=12464
		Radio: 0
		TV: 28
	f=12535
		Radio: 0
		TV: 19
	f=12550
		Radio: 0
		TV: 0
	f=12595
		Radio: 0
		TV: 17
	f=12595
		Radio: 0
		TV: 20
	f=12595
		Radio: 4
		TV: 0
	f=12605
		Radio: 0
		TV: 1
	f=12638
		Radio: 0
		TV: 5
	f=12647
		Radio: 0
		TV: 22
	f=12647
		Radio: 0
		TV: 40
	f=12648
		Radio: 0
		TV: 1
	f=12683
		Radio: 0
		TV: 18
	f=12688
		Radio: 0
		TV: 18
	f=12688
		Radio: 0
		TV: 36
	f=12729
		Radio: 0
		TV: 18
	f=12729
		Radio: 0
		TV: 11
	f=12730
		Radio: 0
		TV: 10
Express AM33
	f=3675
		Radio: 0
		TV: 1
	f=3758
		Radio: 1
		TV: 1
	f=3817
		Radio: 1
		TV: 0
	f=3838
		Radio: 2
		TV: 0
	f=4108
		Radio: 1
		TV: 0
	f=4114
		Radio: 1
		TV: 0
	f=10980
		Radio: 2
		TV: 0
	f=11000
		Radio: 0
		TV: 2
	f=11020
		Radio: 0
		TV: 1
	f=11045
		Radio: 0
		TV: 1
	f=11117
		Radio: 2
		TV: 0
	f=11137
		Radio: 0
		TV: 1
	f=11194
		Radio: 1
		TV: 1
	f=11500
		Radio: 1
		TV: 0
Chinasat 11
	f=12500
		Radio: 0
		TV: 42
	f=12560
		Radio: 0
		TV: 43
AsiaSat 5
	f=3660
		Radio: 5
		TV: 4
	f=3675
		Radio: 0
		TV: 0
	f=3684
		Radio: 0
		TV: 0
	f=3688
		Radio: 0
		TV: 0
	f=3694
		Radio: 0
		TV: 0
	f=3696
		Radio: 0
		TV: 0
	f=3700
		Radio: 0
		TV: 5
	f=3714
		Radio: 0
		TV: 0
	f=3714
		Radio: 0
		TV: 0
	f=3720
		Radio: 0
		TV: 0
	f=3732
		Radio: 0
		TV: 1
	f=3744
		Radio: 0
		TV: 0
	f=3753
		Radio: 0
		TV: 0
	f=3760
		Radio: 0
		TV: 7
	f=3773
		Radio: 0
		TV: 0
	f=3798
		Radio: 0
		TV: 1
	f=3817
		Radio: 0
		TV: 1
	f=3820
		Radio: 15
		TV: 11
	f=3840
		Radio: 0
		TV: 5
	f=3860
		Radio: 0
		TV: 0
	f=3888
		Radio: 0
		TV: 0
	f=3896
		Radio: 0
		TV: 0
	f=3905
		Radio: 0
		TV: 0
	f=3905
		Radio: 0
		TV: 0
	f=3914
		Radio: 0
		TV: 0
	f=3940
		Radio: 0
		TV: 0
	f=3960
		Radio: 0
		TV: 21
	f=3980
		Radio: 0
		TV: 7
	f=4040
		Radio: 0
		TV: 7
	f=4050
		Radio: 0
		TV: 0
	f=4060
		Radio: 0
		TV: 0
	f=4067
		Radio: 0
		TV: 0
	f=4072
		Radio: 0
		TV: 0
	f=4075
		Radio: 0
		TV: 0
	f=4080
		Radio: 0
		TV: 1
	f=4091
		Radio: 0
		TV: 0
	f=4094
		Radio: 0
		TV: 0
	f=4104
		Radio: 0
		TV: 0
	f=4118
		Radio: 0
		TV: 0
	f=4132
		Radio: 12
		TV: 3
	f=4142
		Radio: 0
		TV: 0
	f=4148
		Radio: 0
		TV: 7
	f=4149
		Radio: 0
		TV: 0
	f=4153
		Radio: 0
		TV: 0
	f=4161
		Radio: 0
		TV: 0
	f=4165
		Radio: 0
		TV: 0
	f=4175
		Radio: 0
		TV: 0
	f=4179
		Radio: 0
		TV: 0
	f=4182
		Radio: 0
		TV: 0
	f=4191
		Radio: 0
		TV: 0
	f=12323
		Radio: 0
		TV: 3
	f=12522
		Radio: 0
		TV: 31
	f=12582
		Radio: 0
		TV: 14
	f=12617
		Radio: 0
		TV: 4
	f=12691
		Radio: 0
		TV: 2
	f=12702
		Radio: 0
		TV: 17
Express AM3
	f=3610
		Radio: 11
		TV: 0
	f=3675
		Radio: 7
		TV: 8
	f=4084
		Radio: 3
		TV: 8
Asiastar 1
	f=1473
		Radio: 5
		TV: 0
	f=1475
		Radio: 24
		TV: 0
	f=1478
		Radio: 25
		TV: 0
	f=1480
		Radio: 12
		TV: 0
	f=1488
		Radio: 14
		TV: 0
	f=1490
		Radio: 28
		TV: 0
Asiasat 7
	f=3653
		Radio: 0
		TV: 9
	f=3664
		Radio: 0
		TV: 1
	f=3669
		Radio: 0
		TV: 1
	f=3675
		Radio: 0
		TV: 13
	f=3715
		Radio: 0
		TV: 3
	f=3725
		Radio: 0
		TV: 6
	f=3732
		Radio: 0
		TV: 2
	f=3734
		Radio: 0
		TV: 1
	f=3745
		Radio: 0
		TV: 1
	f=3751
		Radio: 0
		TV: 8
	f=3760
		Radio: 2
		TV: 16
	f=3780
		Radio: 0
		TV: 8
	f=3800
		Radio: 0
		TV: 7
	f=3820
		Radio: 0
		TV: 12
	f=3840
		Radio: 0
		TV: 10
	f=3860
		Radio: 0
		TV: 22
	f=3880
		Radio: 0
		TV: 8
	f=3890
		Radio: 0
		TV: 5
	f=3902
		Radio: 0
		TV: 7
	f=3906
		Radio: 0
		TV: 1
	f=3913
		Radio: 0
		TV: 8
	f=3914
		Radio: 0
		TV: 1
	f=3915
		Radio: 0
		TV: 23
	f=3940
		Radio: 0
		TV: 13
	f=3960
		Radio: 1
		TV: 9
	f=3980
		Radio: 0
		TV: 11
	f=3981
		Radio: 0
		TV: 9
	f=3985
		Radio: 0
		TV: 9
	f=4000
		Radio: 0
		TV: 9
	f=4040
		Radio: 13
		TV: 8
	f=4060
		Radio: 0
		TV: 10
	f=4066
		Radio: 0
		TV: 19
	f=4070
		Radio: 0
		TV: 7
	f=4072
		Radio: 0
		TV: 7
	f=4073
		Radio: 0
		TV: 1
	f=4078
		Radio: 0
		TV: 2
	f=4080
		Radio: 0
		TV: 1
	f=4082
		Radio: 0
		TV: 5
	f=4086
		Radio: 0
		TV: 1
	f=4087
		Radio: 0
		TV: 1
	f=4100
		Radio: 0
		TV: 10
	f=4120
		Radio: 0
		TV: 6
	f=4132
		Radio: 0
		TV: 3
	f=4140
		Radio: 0
		TV: 9
	f=4146
		Radio: 0
		TV: 20
	f=4147
		Radio: 0
		TV: 12
	f=4155
		Radio: 0
		TV: 1
	f=4165
		Radio: 0
		TV: 8
	f=4176
		Radio: 0
		TV: 9
	f=4180
		Radio: 0
		TV: 13
	f=12402
		Radio: 0
		TV: 0
	f=12495
		Radio: 0
		TV: 0
	f=12511
		Radio: 0
		TV: 0
	f=12635
		Radio: 0
		TV: 0
	f=12696
		Radio: 0
		TV: 0
	f=58008
		Radio: 0
		TV: 1
SES 7
	f=2156
		Radio: 4
		TV: 14
	f=2536
		Radio: 4
		TV: 14
	f=2566
		Radio: 4
		TV: 14
	f=2566
		Radio: 0
		TV: 11
	f=2596
		Radio: 6
		TV: 12
	f=2596
		Radio: 0
		TV: 7
	f=2626
		Radio: 0
		TV: 13
	f=2626
		Radio: 0
		TV: 12
	f=2656
		Radio: 0
		TV: 7
	f=3720
		Radio: 0
		TV: 38
	f=3745
		Radio: 0
		TV: 6
	f=11480
		Radio: 0
		TV: 12
	f=11480
		Radio: 0
		TV: 37
	f=11483
		Radio: 0
		TV: 45
	f=11520
		Radio: 0
		TV: 34
	f=11521
		Radio: 0
		TV: 2
	f=11560
		Radio: 0
		TV: 1
	f=11560
		Radio: 0
		TV: 40
	f=11680
		Radio: 0
		TV: 17
SES 9
	f=12385
		Radio: 0
		TV: 1
	f=12411
		Radio: 0
		TV: 5
	f=12418
		Radio: 0
		TV: 4
	f=12421
		Radio: 0
		TV: 1
	f=12427
		Radio: 0
		TV: 0
	f=12431
		Radio: 0
		TV: 14
	f=12471
		Radio: 0
		TV: 16
	f=12511
		Radio: 8
		TV: 12
	f=12531
		Radio: 0
		TV: 16
	f=12551
		Radio: 0
		TV: 12
	f=12611
		Radio: 0
		TV: 15
	f=12651
		Radio: 0
		TV: 36
	f=12671
		Radio: 0
		TV: 3
	f=12691
		Radio: 0
		TV: 15
ChinaSat 10
	f=3520
		Radio: 0
		TV: 26
	f=3897
		Radio: 0
		TV: 1
	f=4013
		Radio: 0
		TV: 0
	f=4035
		Radio: 0
		TV: 1
	f=4135
		Radio: 0
		TV: 0
	f=4144
		Radio: 0
		TV: 1
Chinasat 16
	f=3560
		Radio: 0
		TV: 28
N-SAT-110
	f=12291
		Radio: 0
		TV: 3
	f=12331
		Radio: 0
		TV: 7
	f=12371
		Radio: 0
		TV: 8
	f=12411
		Radio: 0
		TV: 1
	f=12451
		Radio: 0
		TV: 4
	f=12491
		Radio: 0
		TV: 8
	f=12531
		Radio: 0
		TV: 5
	f=12551
		Radio: 0
		TV: 2
	f=12571
		Radio: 0
		TV: 7
	f=12611
		Radio: 0
		TV: 2
	f=12651
		Radio: 0
		TV: 6
	f=12691
		Radio: 0
		TV: 9
	f=12731
		Radio: 0
		TV: 6
Palapa D
	f=3747
		Radio: 0
		TV: 1
	f=3763
		Radio: 0
		TV: 1
	f=3774
		Radio: 1
		TV: 1
	f=3786
		Radio: 0
		TV: 1
	f=3860
		Radio: 0
		TV: 1
	f=3912
		Radio: 0
		TV: 0
	f=3918
		Radio: 0
		TV: 0
	f=3926
		Radio: 0
		TV: 1
	f=3935
		Radio: 0
		TV: 1
	f=3946
		Radio: 0
		TV: 4
	f=3980
		Radio: 0
		TV: 8
	f=3984
		Radio: 0
		TV: 1
	f=4000
		Radio: 1
		TV: 1
	f=4043
		Radio: 0
		TV: 1
	f=4047
		Radio: 0
		TV: 1
	f=4055
		Radio: 0
		TV: 1
	f=4080
		Radio: 6
		TV: 12
	f=4100
		Radio: 0
		TV: 1
	f=4111
		Radio: 0
		TV: 5
	f=4131
		Radio: 0
		TV: 3
	f=4141
		Radio: 0
		TV: 3
	f=4184
		Radio: 0
		TV: 1
	f=12590
		Radio: 0
		TV: 8
Koreasat 5
	f=4051
		Radio: 0
		TV: 1
	f=12430
		Radio: 0
		TV: 1
	f=12490
		Radio: 0
		TV: 8
	f=12530
		Radio: 0
		TV: 13
	f=12575
		Radio: 0
		TV: 1
	f=12601
		Radio: 0
		TV: 1
	f=12606
		Radio: 0
		TV: 0
	f=12621
		Radio: 0
		TV: 6
	f=12665
		Radio: 0
		TV: 1
	f=12731
		Radio: 0
		TV: 12
ChinaSat 6B
	f=3600
		Radio: 0
		TV: 8
	f=3640
		Radio: 0
		TV: 10
	f=3680
		Radio: 0
		TV: 8
	f=3710
		Radio: 2
		TV: 1
	f=3740
		Radio: 0
		TV: 7
	f=3750
		Radio: 4
		TV: 2
	f=3770
		Radio: 0
		TV: 2
	f=3796
		Radio: 6
		TV: 1
	f=3807
		Radio: 4
		TV: 1
	f=3808
		Radio: 3
		TV: 2
	f=3825
		Radio: 8
		TV: 1
	f=3834
		Radio: 6
		TV: 1
	f=3840
		Radio: 0
		TV: 7
	f=3846
		Radio: 1
		TV: 1
	f=3854
		Radio: 4
		TV: 1
	f=3861
		Radio: 2
		TV: 1
	f=3871
		Radio: 6
		TV: 2
	f=3880
		Radio: 0
		TV: 6
	f=3885
		Radio: 0
		TV: 1
	f=3892
		Radio: 4
		TV: 1
	f=3902
		Radio: 0
		TV: 2
	f=3910
		Radio: 3
		TV: 1
	f=3920
		Radio: 0
		TV: 5
	f=3929
		Radio: 3
		TV: 1
	f=3940
		Radio: 5
		TV: 1
	f=3950
		Radio: 0
		TV: 3
	f=3951
		Radio: 2
		TV: 2
	f=3971
		Radio: 13
		TV: 2
	f=3980
		Radio: 0
		TV: 10
	f=4000
		Radio: 0
		TV: 2
	f=4020
		Radio: 0
		TV: 9
	f=4040
		Radio: 0
		TV: 8
	f=4060
		Radio: 0
		TV: 10
	f=4080
		Radio: 0
		TV: 9
	f=4100
		Radio: 0
		TV: 3
	f=4115
		Radio: 0
		TV: 7
	f=4140
		Radio: 0
		TV: 10
	f=4147
		Radio: 1
